total trips,total member,total casual
363,169,194
1057,946,111
449,438,11
3380,2316,1064
1165,845,320
298,279,19
2061,1403,658
1850,1745,105
153,153,0
245,122,123
1118,1084,34
36,33,3
2908,1941,967
2317,2189,128
2644,1894,750
706,535,171
1411,1002,409
85,62,23
1222,1048,174
146,127,19
5249,3555,1694
63,62,1
966,911,55
61,60,1
3700,2834,866
348,339,9
2143,1949,194
192,80,112
245,93,152
1497,792,705
36,35,1
87,63,24
129,97,32
4746,3202,1544
1528,1262,266
3492,3127,365
1448,1414,34
1523,1220,303
3177,2102,1075
270,268,2
3214,1758,1456
2738,2268,470
2577,2440,137
2827,2332,495
573,546,27
451,444,7
657,640,17
73,73,0
159,156,3
2344,1832,512
606,559,47
108,83,25
608,239,369
734,710,24
244,243,1
1130,861,269
258,195,63
1162,1050,112
257,224,33
54,48,6
1918,1402,516
732,709,23
687,585,102
294,252,42
1954,1859,95
1621,1544,77
236,175,61
4649,3640,1009
2644,1917,727
739,678,61
145,113,32
83,80,3
4714,2294,2420
413,399,14
1811,1499,312
2118,1116,1002
595,573,22
203,126,77
402,268,134
5459,3450,2009
1599,1316,283
524,285,239
245,204,41
1390,1371,19
312,299,13
3041,1950,1091
3015,1846,1169
142,100,42
4730,1902,2828
881,288,593
204,115,89
80,73,7
240,186,54
2398,1253,1145
4575,2833,1742
261,212,49
291,267,24
346,268,78
2810,2674,136
1638,1494,144
1496,1339,157
716,457,259
648,638,10
546,305,241
63,62,1
4969,3619,1350
1280,1069,211
225,96,129
5048,3688,1360
1397,1371,26
518,316,202
2071,1772,299
1709,1438,271
1676,890,786
1534,1429,105
66,64,2
6108,3040,3068
2655,2293,362
1268,1049,219
112,108,4
220,192,28
634,425,209
3148,2958,190
493,480,13
102,89,13
4592,2767,1825
1640,1579,61
166,146,20
1840,1426,414
1012,859,153
2767,2524,243
504,457,47
672,635,37
1850,1118,732
4774,2869,1905
504,499,5
82,69,13
529,313,216
3059,1863,1196
262,122,140
106,93,13
372,236,136
2395,2308,87
2361,1605,756
767,602,165
813,628,185
782,761,21
7262,3371,3891
182,167,15
2969,2011,958
84,73,11
755,657,98
551,543,8
288,288,0
948,931,17
416,404,12
564,414,150
293,290,3
496,490,6
1083,845,238
478,466,12
93,61,32
40,40,0
1087,986,101
50,39,11
857,754,103
524,503,21
861,778,83
3483,2641,842
99,74,25
4900,3094,1806
2005,1512,493
761,676,85
69,66,3
181,142,39
35,28,7
74,67,7
613,542,71
3915,2541,1374
477,327,150
2889,1708,1181
338,108,230
328,328,0
601,548,53
2207,1298,909
6126,3367,2759
7472,2405,5067
746,595,151
2416,2208,208
1418,1119,299
29,29,0
90,87,3
1422,644,778
2736,2031,705
939,620,319
116,93,23
6579,2812,3767
3119,2140,979
869,834,35
113,84,29
303,300,3
709,511,198
539,412,127
919,748,171
1246,1197,49
569,557,12
1286,1023,263
89,69,20
67,66,1
609,556,53
38,37,1
444,243,201
1585,917,668
2663,2344,319
3503,1953,1550
397,337,60
1577,1537,40
440,380,60
528,479,49
3922,2597,1325
645,434,211
57,57,0
2163,2053,110
1648,1378,270
1962,1447,515
2077,1989,88
101,88,13
3393,2063,1330
355,351,4
382,111,271
2436,1440,996
1469,865,604
493,476,17
2227,2016,211
4680,3750,930
1537,1201,336
736,650,86
1486,996,490
901,835,66
959,568,391
82,78,4
691,414,277
923,686,237
1810,1357,453
546,536,10
1764,1702,62
535,508,27
85,62,23
3047,2614,433
1629,1484,145
1553,1367,186
2534,1789,745
426,254,172
398,310,88
780,524,256
89,72,17
617,608,9
133,124,9
546,539,7
8176,3244,4932
2036,1620,416
809,645,164
3115,2188,927
309,307,2
910,898,12
289,215,74
3646,2543,1103
1555,1508,47
331,311,20
150,145,5
875,852,23
3547,2686,861
766,715,51
3290,2303,987
1533,1496,37
179,151,28
4640,1900,2740
1399,1056,343
649,643,6
189,157,32
1422,1161,261
53,50,3
24,23,1
5224,3599,1625
2115,1693,422
87,87,0
41,41,0
1838,1246,592
3003,2775,228
727,720,7
234,234,0
676,637,39
759,723,36
735,470,265
3929,1589,2340
1245,441,804
4560,2615,1945
472,468,4
1214,895,319
287,265,22
6569,2820,3749
40,35,5
1654,537,1117
196,153,43
1886,1473,413
231,182,49
132,128,4
303,268,35
4827,2042,2785
110,108,2
2607,1781,826
1813,1417,396
70,64,6
722,702,20
834,640,194
1114,1105,9
1062,587,475
163,162,1
1404,1318,86
2565,1561,1004
137,122,15
672,612,60
336,311,25
3800,2470,1330
987,720,267
2053,1602,451
100,80,20
124,123,1
1931,1805,126
210,175,35
6447,3226,3221
1227,949,278
306,283,23
1995,1196,799
83,79,4
3933,2978,955
101,101,0
978,847,131
58,56,2
4844,2533,2311
221,198,23
169,162,7
1741,700,1041
927,744,183
1987,1375,612
414,347,67
503,500,3
3854,3120,734
63,49,14
90,80,10
4031,3257,774
452,437,15
1023,1010,13
398,381,17
386,365,21
2902,2488,414
2030,1047,983
1292,1051,241
5432,3337,2095
1005,912,93
1725,1680,45
277,146,131
78,75,3
332,234,98
585,504,81
897,582,315
4472,3495,977
1643,1589,54
118,107,11
2291,2195,96
4513,2574,1939
302,289,13
310,303,7
2659,1845,814
39,37,2
757,696,61
30,24,6
356,276,80
3843,2160,1683
327,132,195
1827,1154,673
4183,2802,1381
102,102,0
147,143,4
113,112,1
1471,1088,383
829,668,161
1859,1766,93
141,116,25
3174,2890,284
1857,1441,416
1093,1031,62
172,165,7
272,257,15
1351,867,484
896,848,48
472,466,6
3038,1224,1814
240,167,73
181,166,15
540,482,58
89,61,28
617,456,161
668,483,185
1158,1108,50
332,278,54
526,484,42
300,284,16
619,580,39
578,435,143
32,28,4
872,675,197
1045,716,329
119,110,9
865,862,3
340,187,153
1096,964,132
2582,1527,1055
1298,1124,174
276,221,55
623,352,271
2581,1132,1449
204,194,10
899,861,38
1793,1695,98
83,73,10
1288,1252,36
7579,3907,3672
414,376,38
2839,1827,1012
945,936,9
2284,1272,1012
54,53,1
2691,1626,1065
1823,1681,142
95,86,9
3091,2435,656
316,310,6
2468,1882,586
388,384,4
423,346,77
194,92,102
1269,1031,238
67,67,0
334,291,43
70,44,26
191,165,26
1336,1116,220
1147,904,243
161,156,5
196,184,12
582,576,6
1356,1023,333
2711,1892,819
1647,1616,31
877,739,138
542,512,30
1703,1492,211
1679,1147,532
177,172,5
942,856,86
1881,1614,267
336,299,37
75,62,13
199,154,45
361,347,14
1358,1321,37
1044,973,71
280,279,1
4986,1985,3001
1457,1340,117
5112,3814,1298
370,196,174
661,634,27
515,349,166
3378,1209,2169
1905,1821,84
1506,1110,396
36,36,0
4199,2952,1247
297,291,6
5355,3250,2105
1978,1889,89
3796,2498,1298
435,430,5
461,459,2
1195,946,249
2467,1623,844
3187,2775,412
72,43,29
1179,1172,7
688,665,23
1307,883,424
604,492,112
3569,2497,1072
3716,2992,724
455,440,15
141,139,2
1334,1306,28
1404,1068,336
352,337,15
285,206,79
570,452,118
288,279,9
5336,2489,2847
359,227,132
450,436,14
404,359,45
3107,2141,966
50,47,3
2540,2379,161
39,39,0
154,128,26
2256,1745,511
404,392,12
56,54,2
116,110,6
530,510,20
573,567,6
147,129,18
2182,1372,810
589,380,209
486,419,67
1832,1517,315
462,373,89
341,333,8
3464,2145,1319
226,215,11
1024,793,231
626,616,10
115,94,21
1968,1296,672
6567,2450,4117
1588,1168,420
3137,2242,895
640,347,293
85,85,0
519,379,140
3439,2886,553
1875,1784,91
362,247,115
5531,3776,1755
1157,929,228
427,371,56
1718,1463,255
201,150,51
588,560,28
3132,2903,229
381,299,82
2998,1601,1397
1835,1051,784
306,257,49
956,886,70
2302,674,1628
1368,929,439
1362,1339,23
737,565,172
96,91,5
242,175,67
4165,1343,2822
1017,615,402
2052,1276,776
290,285,5
1336,992,344
1042,826,216
1665,1573,92
30,30,0
1267,1235,32
1212,1192,20
744,556,188
271,245,26
275,273,2
1734,819,915
3508,2435,1073
610,516,94
3608,1515,2093
228,159,69
2198,1606,592
4966,3811,1155
3334,1330,2004
80,80,0
242,187,55
131,126,5
561,544,17
2278,1871,407
715,678,37
3870,2083,1787
2977,2686,291
5527,3134,2393
890,849,41
514,416,98
341,304,37
3187,2229,958
1395,1311,84
430,303,127
661,645,16
1330,974,356
338,336,2
331,206,125
899,862,37
345,316,29
2417,1772,645
1368,928,440
182,140,42
2531,1419,1112
1100,914,186
227,216,11
1029,949,80
1309,959,350
1692,1260,432
519,349,170
256,248,8
739,706,33
2398,1426,972
143,88,55
471,426,45
1334,1124,210
386,272,114
2275,2185,90
1761,1683,78
330,325,5
2977,1846,1131
1953,1404,549
1783,1623,160
71,70,1
812,800,12
147,104,43
1914,1840,74
2214,2134,80
1873,1526,347
71,64,7
587,501,86
214,204,10
396,382,14
1636,1166,470
635,575,60
179,108,71
674,562,112
2927,1086,1841
2613,2261,352
2870,1903,967
538,528,10
593,567,26
1181,1147,34
147,143,4
918,881,37
1307,1292,15
40,39,1
385,196,189
802,586,216
1133,1021,112
496,465,31
41,41,0
484,366,118
188,186,2
732,674,58
3853,1223,2630
231,163,68
236,230,6
3255,1841,1414
158,130,28
1004,870,134
841,747,94
566,528,38
634,505,129
137,133,4
283,209,74
63,57,6
2938,2079,859
2178,1671,507
132,129,3
821,720,101
81,77,4
105,92,13
541,512,29
821,544,277
376,373,3
544,415,129
1002,719,283
382,379,3
1371,955,416
374,342,32
174,136,38
38,38,0
869,597,272
113,109,4
4062,2259,1803
1264,1242,22
348,197,151
164,135,29
1082,1061,21
4460,3565,895
568,461,107
1773,1739,34
44,41,3
272,267,5
445,414,31
332,250,82
3671,1178,2493
435,395,40
674,630,44
1680,1354,326
3878,1991,1887
47,42,5
118,88,30
544,371,173
3356,2848,508
127,124,3
1263,1163,100
1501,1002,499
315,271,44
1082,1062,20
771,562,209
496,479,17
102,101,1
1083,1015,68
2105,2008,97
3179,2824,355
145,106,39
549,485,64
938,879,59
495,482,13
753,688,65
305,255,50
1252,569,683
106,100,6
3044,2379,665
1399,1370,29
171,166,5
6243,3012,3231
1385,944,441
37,33,4
777,764,13
825,698,127
107,102,5
960,880,80
4897,3057,1840
406,311,95
336,330,6
1032,957,75
2332,1728,604
1336,728,608
388,319,69
154,153,1
3634,2252,1382
1657,1404,253
1810,1390,420
548,403,145
1172,944,228
1370,946,424
1629,1603,26
264,211,53
1245,1011,234
1621,1425,196
742,732,10
449,444,5
2615,2212,403
1313,1158,155
260,229,31
522,441,81
82,76,6
975,685,290
105,94,11
977,319,658
764,654,110
3393,1483,1910
710,588,122
1273,1240,33
1404,997,407
56,38,18
711,608,103
4691,2955,1736
490,488,2
2415,1490,925
2054,1971,83
70,65,5
215,213,2
4678,3483,1195
598,524,74
1023,714,309
1457,703,754
776,743,33
2017,1492,525
624,601,23
280,277,3
101,99,2
537,430,107
481,394,87
137,100,37
801,770,31
567,555,12
3322,2383,939
1212,918,294
170,89,81
1422,1192,230
205,203,2
640,493,147
3248,2571,677
259,203,56
763,463,300
267,247,20
2601,972,1629
66,63,3
347,295,52
104,101,3
694,478,216
5689,2795,2894
573,487,86
191,184,7
692,610,82
930,872,58
867,621,246
517,515,2
25,25,0
5511,3158,2353
1678,672,1006
1142,1017,125
3031,1607,1424
2440,747,1693
72,70,2
1473,1408,65
71,67,4
2105,1957,148
518,499,19
1758,1688,70
1195,880,315
572,523,49
1254,1020,234
30,28,2
1726,1647,79
1620,1078,542
551,324,227
153,132,21
725,432,293
883,746,137
80,80,0
2279,1593,686
307,254,53
583,559,24
1571,1462,109
471,466,5
2318,2125,193
2240,2180,60
325,322,3
25,25,0
74,48,26
173,168,5
1900,1673,227
1400,1237,163
4324,2054,2270
827,781,46
781,760,21
3450,2920,530
1444,1361,83
826,763,63
4282,3207,1075
5405,3619,1786
2562,967,1595
829,775,54
5480,3048,2432
2590,2323,267
2039,1677,362
2262,1513,749
430,330,100
2336,1629,707
1939,1433,506
6626,3696,2930
638,396,242
708,674,34
4313,3542,771
2621,2419,202
1272,1251,21
1559,1286,273
595,559,36
521,306,215
351,347,4
848,781,67
166,165,1
1746,1631,115
635,545,90
10,10,0
271,250,21
624,502,122
1643,1493,150
779,764,15
38,37,1
765,655,110
702,692,10
2198,2083,115
5080,3358,1722
571,531,40
1709,1546,163
4626,1994,2632
1841,1638,203
3811,3038,773
5396,2796,2600
380,368,12
3401,2238,1163
1824,1477,347
1786,1550,236
997,825,172
807,627,180
716,699,17
78,73,5
371,231,140
1720,1514,206
743,617,126
3032,2064,968
982,700,282
2509,2399,110
1878,973,905
189,164,25
80,74,6
5947,3401,2546
2158,1735,423
1614,754,860
1873,1788,85
191,170,21
536,460,76
444,438,6
430,348,82
629,213,416
436,430,6
1403,1192,211
878,833,45
787,760,27
29,24,5
5001,3491,1510
2988,1451,1537
787,771,16
97,80,17
3920,3177,743
3316,2621,695
778,750,28
2790,1101,1689
562,549,13
1695,1655,40
205,156,49
127,97,30
5048,2921,2127
330,269,61
4141,1867,2274
2082,1688,394
2167,1910,257
2390,2240,150
159,156,3
658,559,99
1106,1055,51
1031,864,167
1304,1101,203
202,140,62
986,894,92
1050,815,235
95,85,10
251,248,3
3769,2590,1179
4178,3151,1027
380,360,20
24,24,0
1026,729,297
183,150,33
349,344,5
683,643,40
24,23,1
209,201,8
4649,3507,1142
2045,1953,92
746,638,108
744,720,24
2592,1843,749
3533,2254,1279
1739,1702,37
118,116,2
182,152,30
2053,1450,603
2419,902,1517
383,260,123
423,418,5
7092,3216,3876
40,39,1
106,102,4
5932,3675,2257
648,621,27
240,220,20
1112,870,242
688,617,71
263,259,4
1453,796,657
1752,790,962
3105,2215,890
1273,916,357
549,478,71
769,718,51
630,610,20
2900,2411,489
2075,1987,88
157,149,8
2747,1636,1111
1691,1526,165
667,632,35
1442,1172,270
133,108,25
624,595,29
126,126,0
1733,884,849
80,78,2
43,42,1
71,66,5
698,626,72
783,729,54
496,468,28
7044,3114,3930
7233,3803,3430
4839,1914,2925
958,899,59
1414,1396,18
1556,1020,536
2655,1624,1031
2870,1604,1266
1246,944,302
1704,1021,683
1386,730,656
803,745,58
603,384,219
43,43,0
1367,1113,254
650,456,194
40,39,1
6699,3895,2804
1847,636,1211
1494,1138,356
2161,1995,166
1103,1060,43
207,123,84
2287,1807,480
557,549,8
507,307,200
2441,1809,632
770,542,228
140,140,0
144,141,3
46,45,1
1172,930,242
25,11,14
259,177,82
625,614,11
1461,1331,130
441,271,170
1429,1393,36
57,54,3
64,54,10
2631,1793,838
2490,1951,539
85,83,2
622,444,178
460,445,15
1036,366,670
2691,1685,1006
910,681,229
2563,1756,807
598,415,183
1461,1064,397
1065,811,254
468,447,21
98,84,14
382,373,9
605,598,7
6295,2735,3560
1798,1722,76
39,38,1
335,116,219
3138,2277,861
467,456,11
159,124,35
1009,937,72
77,71,6
40,39,1
252,248,4
3029,1297,1732
449,308,141
1020,995,25
2689,2060,629
3618,1931,1687
3188,1791,1397
241,214,27
1900,1156,744
5105,2195,2910
1236,907,329
4990,3615,1375
979,773,206
318,224,94
850,829,21
711,706,5
1410,1111,299
1562,1114,448
2712,2339,373
843,795,48
748,501,247
1029,963,66
2125,860,1265
251,250,1
235,218,17
456,447,9
1459,1433,26
1275,1188,87
223,207,16
3875,2047,1828
2266,873,1393
3173,2167,1006
170,101,69
1267,1037,230
450,331,119
97,78,19
4026,3232,794
884,876,8
2886,2154,732
1869,1744,125
153,149,4
1116,794,322
2345,2288,57
240,205,35
2156,1293,863
1127,1054,73
212,206,6
1397,960,437
498,438,60
674,630,44
735,680,55
1226,1155,71
177,150,27
86,75,11
2994,2792,202
601,577,24
657,583,74
4384,2912,1472
157,94,63
2807,2057,750
268,177,91
364,187,177
362,339,23
3099,2104,995
360,326,34
2020,1287,733
3642,3015,627
2499,2062,437
3474,2009,1465
95,89,6
452,418,34
452,428,24
958,637,321
1335,1164,171
898,675,223
1191,710,481
44,34,10
113,104,9
1090,999,91
379,372,7
285,280,5
2112,1001,1111
1845,1383,462
40,38,2
3239,2717,522
62,58,4
1814,1736,78
1132,1129,3
285,159,126
430,230,200
165,162,3
894,659,235
4887,3314,1573
705,563,142
1995,1822,173
859,821,38
3826,3236,590
608,400,208
4452,3069,1383
53,52,1
214,134,80
329,308,21
3094,2211,883
820,806,14
1062,772,290
119,111,8
1716,1585,131
66,64,2
6241,2566,3675
65,61,4
1652,1463,189
176,149,27
644,535,109
3741,2443,1298
683,619,64
812,608,204
5473,3174,2299
89,89,0
63,62,1
76,60,16
5343,2690,2653
89,85,4
445,439,6
73,68,5
2136,1741,395
170,120,50
792,763,29
2354,1414,940
133,108,25
216,207,9
70,66,4
4166,1833,2333
2512,2312,200
2334,1822,512
825,769,56
2943,2157,786
1698,1588,110
90,68,22
2359,887,1472
44,44,0
727,628,99
3251,2224,1027
3896,2400,1496
308,282,26
502,439,63
94,87,7
446,443,3
55,52,3
1352,1314,38
86,80,6
261,228,33
2200,1269,931
2228,1986,242
1741,1465,276
966,550,416
574,503,71
185,68,117
183,151,32
1364,641,723
163,147,16
655,441,214
501,496,5
240,233,7
810,669,141
2601,1859,742
3972,1948,2024
1992,959,1033
1792,1568,224
978,968,10
1787,1285,502
311,202,109
509,501,8
441,315,126
1010,780,230
541,283,258
2066,1848,218
1144,975,169
294,291,3
126,87,39
3530,2282,1248
1990,1889,101
4029,3161,868
1427,866,561
1591,1566,25
6954,3844,3110
804,625,179
35,34,1
562,392,170
3574,2256,1318
76,55,21
356,323,33
274,251,23
6613,3123,3490
540,378,162
162,156,6
320,262,58
889,863,26
1687,1656,31
117,98,19
4346,1992,2354
181,168,13
4242,2908,1334
2760,2089,671
1580,1556,24
408,397,11
1111,1101,10
825,625,200
104,102,2
574,564,10
2688,2024,664
332,292,40
1749,1678,71
1628,1228,400
28,28,0
4272,2721,1551
3020,2136,884
457,443,14
392,387,5
350,283,67
129,123,6
792,629,163
3939,2593,1346
2296,1758,538
4236,1624,2612
13,13,0
1234,986,248
836,774,62
167,159,8
276,231,45
317,313,4
1140,881,259
6007,3336,2671
1000,621,379
2407,1960,447
3768,1307,2461
575,363,212
1279,789,490
2628,2130,498
1507,1331,176
402,306,96
802,632,170
267,244,23
497,371,126
163,131,32
50,48,2
648,599,49
4440,2865,1575
2714,2024,690
497,208,289
420,382,38
44,42,2
2566,2388,178
1839,1440,399
2371,1695,676
1124,1108,16
3700,1706,1994
752,602,150
1425,1135,290
717,556,161
733,722,11
146,145,1
715,709,6
983,974,9
2280,1893,387
203,170,33
3346,2168,1178
60,57,3
3443,2803,640
328,308,20
283,195,88
340,333,7
522,516,6
1425,1413,12
129,83,46
1225,1093,132
108,88,20
50,43,7
47,43,4
1139,1021,118
222,220,2
2829,2235,594
1193,722,471
76,74,2
273,174,99
175,86,89
2797,1852,945
135,106,29
237,219,18
2684,1734,950
497,493,4
1613,1125,488
206,188,18
714,561,153
1283,1146,137
445,434,11
1802,1483,319
2390,2311,79
2184,1218,966
918,753,165
2589,1654,935
322,232,90
2595,2197,398
3118,2079,1039
1140,1134,6
1035,643,392
3820,1434,2386
13,13,0
1102,723,379
2236,968,1268
2625,2266,359
140,121,19
1234,1069,165
984,497,487
5307,3208,2099
1790,1393,397
1413,1245,168
64,59,5
1731,1244,487
2427,1954,473
301,198,103
1108,658,450
1375,828,547
612,593,19
1423,1363,60
1380,996,384
1726,1472,254
250,237,13
688,560,128
434,322,112
845,661,184
33,31,2
46,37,9
2022,724,1298
89,84,5
690,666,24
647,622,25
2138,1907,231
2003,1532,471
1512,1165,347
2618,2200,418
1628,1427,201
725,518,207
837,677,160
3381,1238,2143
542,419,123
2251,891,1360
2839,1794,1045
4425,1656,2769
400,370,30
655,417,238
21,21,0
54,45,9
275,192,83
589,581,8
315,303,12
78,42,36
882,811,71
4126,1993,2133
1969,1753,216
445,432,13
1012,910,102
517,490,27
3775,2595,1180
162,135,27
271,244,27
79,75,4
221,218,3
141,104,37
915,720,195
521,491,30
420,411,9
167,139,28
944,550,394
2838,2611,227
219,185,34
28,25,3
3208,2007,1201
1394,1150,244
341,323,18
826,761,65
3271,1099,2172
3137,2752,385
326,312,14
2693,2095,598
746,680,66
701,431,270
214,206,8
60,58,2
1002,808,194
2630,2418,212
329,270,59
3985,2769,1216
1446,801,645
44,44,0
1865,1732,133
4440,3434,1006
1075,970,105
861,799,62
717,608,109
604,531,73
1823,749,1074
52,50,2
4382,3011,1371
2545,1664,881
1648,1437,211
317,288,29
158,113,45
18,18,0
48,48,0
1097,971,126
3901,2878,1023
1053,585,468
462,311,151
565,539,26
1613,1215,398
180,122,58
1782,987,795
85,50,35
86,77,9
1468,1302,166
1134,1118,16
4827,3367,1460
563,428,135
6096,2809,3287
2297,1561,736
1123,1090,33
555,450,105
134,128,6
1295,1263,32
2394,1064,1330
2189,1765,424
2048,723,1325
4822,3237,1585
180,179,1
594,577,17
4139,1899,2240
142,110,32
38,38,0
2750,2529,221
737,643,94
1620,585,1035
2264,1348,916
1384,670,714
4179,3154,1025
6344,2753,3591
1529,553,976
1371,1235,136
2280,1155,1125
3112,2368,744
492,462,30
82,55,27
1507,1456,51
763,743,20
257,219,38
599,556,43
700,683,17
353,318,35
1922,1621,301
185,168,17
5364,1468,3896
25,25,0
2899,2253,646
82,64,18
1289,1043,246
130,126,4
37,33,4
480,466,14
929,869,60
1197,567,630
2138,1728,410
23,21,2
1925,1518,407
387,312,75
255,232,23
2482,1630,852
33,33,0
294,199,95
687,647,40
305,289,16
1897,1799,98
158,130,28
349,277,72
48,46,2
2733,1741,992
758,671,87
1008,935,73
46,45,1
862,696,166
780,630,150
804,570,234
135,126,9
781,645,136
1849,764,1085
