total trips,total member,total casual
946,685,261
386,385,1
435,261,174
1607,604,1003
435,417,18
1335,1115,220
3655,3184,471
1952,1454,498
1016,975,41
108,107,1
3784,3099,685
290,281,9
413,403,10
68,60,8
1847,1009,838
1930,1575,355
334,323,11
755,745,10
621,610,11
114,51,63
385,291,94
254,235,19
494,468,26
4462,2199,2263
1871,1022,849
1993,1376,617
1628,1597,31
666,634,32
1590,1531,59
73,69,4
2452,1783,669
160,138,22
379,304,75
117,96,21
1423,964,459
95,94,1
30,30,0
5012,3548,1464
1016,909,107
2466,1763,703
2716,1388,1328
107,107,0
2953,1984,969
2754,1477,1277
942,910,32
238,142,96
160,157,3
2133,1982,151
404,276,128
1897,1541,356
252,188,64
3139,2218,921
2220,1492,728
574,547,27
1646,1412,234
219,197,22
3576,2486,1090
8498,3720,4778
35,34,1
275,272,3
38,33,5
2937,2732,205
4625,3186,1439
440,438,2
3722,1868,1854
1850,1357,493
10,10,0
183,124,59
7212,3736,3476
225,202,23
536,508,28
359,331,28
443,409,34
1104,992,112
1397,1374,23
36,31,5
270,253,17
1955,1372,583
251,231,20
999,881,118
2826,2697,129
2111,1710,401
2800,1463,1337
2864,1709,1155
443,425,18
86,78,8
61,54,7
219,198,21
1136,618,518
565,332,233
5275,2916,2359
1735,1477,258
3521,1118,2403
132,94,38
1166,830,336
363,144,219
5380,3446,1934
1437,876,561
4586,3930,656
23,22,1
792,768,24
4896,3540,1356
237,232,5
92,83,9
350,296,54
1467,1408,59
858,841,17
61,56,5
918,862,56
2022,1946,76
3803,2176,1627
2200,1782,418
618,594,24
3386,2010,1376
1853,1572,281
249,94,155
1169,1153,16
1797,1667,130
172,112,60
1145,1028,117
1138,795,343
3368,2295,1073
1829,650,1179
5190,2736,2454
1222,647,575
618,582,36
2985,2036,949
4048,2332,1716
260,246,14
446,432,14
622,489,133
251,142,109
2401,867,1534
1052,1018,34
87,86,1
184,174,10
159,155,4
1474,1220,254
381,356,25
167,121,46
147,135,12
5352,3035,2317
5413,2385,3028
206,205,1
475,461,14
3984,3428,556
4953,3300,1653
583,277,306
963,658,305
4851,3710,1141
323,202,121
304,276,28
4575,3577,998
207,159,48
1507,1450,57
4163,2203,1960
82,62,20
4845,3463,1382
2895,1480,1415
1297,662,635
2381,2233,148
173,171,2
1910,1183,727
742,720,22
277,194,83
1939,782,1157
4295,3088,1207
3586,2254,1332
4124,1800,2324
1297,1285,12
2253,1798,455
490,401,89
3663,2257,1406
161,153,8
577,570,7
121,119,2
3456,2393,1063
2225,1825,400
833,813,20
1138,1047,91
334,210,124
146,121,25
11,11,0
3799,3076,723
2061,1533,528
27,26,1
912,314,598
1176,917,259
2011,815,1196
35,31,4
636,576,60
682,422,260
610,591,19
556,495,61
791,750,41
353,286,67
320,313,7
2247,1441,806
906,832,74
92,86,6
380,244,136
1481,1435,46
424,239,185
965,910,55
37,35,2
1621,1571,50
320,297,23
741,286,455
2775,2330,445
5306,2744,2562
1733,1395,338
1249,1213,36
327,325,2
3602,2203,1399
981,610,371
145,116,29
515,408,107
107,94,13
41,37,4
144,111,33
427,411,16
1197,1175,22
1800,1459,341
1313,1047,266
2149,1104,1045
1720,1590,130
1689,1270,419
451,421,30
4830,3423,1407
35,32,3
595,402,193
678,484,194
1834,1163,671
704,688,16
2760,2595,165
1214,1114,100
615,609,6
141,130,11
1288,907,381
3313,1291,2022
1291,1204,87
1004,722,282
127,124,3
3293,2426,867
1921,1490,431
88,84,4
800,677,123
193,183,10
286,141,145
1537,554,983
2731,2360,371
3538,3055,483
1993,801,1192
1947,1371,576
926,842,84
1534,933,601
1135,1119,16
2359,1807,552
477,202,275
2793,2370,423
152,118,34
142,99,43
2872,1138,1734
584,504,80
199,146,53
2594,2334,260
872,541,331
48,48,0
1680,1082,598
831,694,137
190,185,5
246,156,90
2259,1843,416
454,390,64
331,331,0
1482,865,617
194,179,15
486,465,21
241,228,13
857,515,342
415,393,22
1092,664,428
1339,785,554
27,27,0
3890,2380,1510
263,202,61
266,262,4
1555,995,560
1509,1249,260
719,704,15
3277,2218,1059
1111,769,342
5074,1848,3226
1021,1004,17
6857,3013,3844
3008,2582,426
263,227,36
1926,1551,375
698,683,15
2407,1930,477
1713,1314,399
690,643,47
1891,1536,355
528,501,27
1824,1585,239
5412,2484,2928
87,71,16
366,366,0
2256,2040,216
633,523,110
179,141,38
2748,995,1753
1869,1433,436
127,97,30
552,425,127
792,736,56
1651,565,1086
260,245,15
77,51,26
1356,1124,232
29,21,8
591,580,11
119,118,1
50,50,0
123,76,47
282,256,26
214,200,14
787,661,126
76,61,15
311,304,7
83,78,5
1387,1348,39
569,368,201
1173,836,337
3087,2645,442
1881,1795,86
1872,643,1229
2679,2249,430
123,122,1
55,52,3
55,49,6
928,868,60
2284,2033,251
247,173,74
742,708,34
1632,1588,44
495,450,45
298,271,27
4154,1524,2630
404,350,54
461,248,213
665,643,22
905,720,185
1775,1687,88
1688,1140,548
3895,2716,1179
2741,2093,648
439,398,41
1963,1857,106
555,438,117
3995,1847,2148
1028,988,40
3302,1252,2050
804,610,194
4019,2517,1502
698,665,33
285,255,30
160,115,45
3746,2088,1658
220,177,43
1801,1476,325
177,145,32
1076,1068,8
2715,1776,939
1124,1117,7
435,415,20
77,74,3
85,67,18
91,65,26
2852,2605,247
1310,1135,175
3062,2155,907
104,101,3
1617,1547,70
664,549,115
597,576,21
2807,2684,123
178,150,28
3053,1556,1497
711,659,52
67,66,1
63,58,5
955,769,186
74,73,1
4308,3558,750
135,101,34
267,202,65
116,115,1
491,480,11
981,825,156
7446,3259,4187
1060,698,362
68,56,12
558,483,75
4247,2322,1925
802,768,34
664,469,195
996,940,56
34,23,11
605,601,4
527,417,110
230,224,6
5189,2576,2613
878,794,84
438,392,46
208,162,46
895,878,17
5228,3171,2057
637,568,69
74,71,3
643,567,76
1899,846,1053
3230,2811,419
6317,1837,4480
342,257,85
1109,916,193
116,115,1
235,235,0
4734,2601,2133
1901,1783,118
2073,1776,297
1806,1434,372
419,416,3
647,599,48
508,443,65
1450,1131,319
1073,1055,18
278,272,6
832,557,275
118,114,4
3202,2247,955
594,587,7
1003,675,328
1865,1775,90
68,58,10
64,64,0
5847,3156,2691
2604,2421,183
634,599,35
19,19,0
3719,2471,1248
3884,2381,1503
1516,1225,291
423,411,12
1224,1205,19
536,516,20
91,77,14
392,361,31
3584,2479,1105
1078,1071,7
553,433,120
1246,1088,158
1114,1108,6
1873,1854,19
199,155,44
1753,1430,323
4557,2206,2351
145,88,57
3195,1206,1989
84,80,4
519,511,8
559,551,8
659,593,66
919,743,176
1128,365,763
414,270,144
159,150,9
1327,992,335
1794,1594,200
326,267,59
42,41,1
352,349,3
4327,2524,1803
6755,2705,4050
2929,1910,1019
325,320,5
428,296,132
1923,1200,723
156,148,8
392,374,18
373,260,113
291,287,4
154,110,44
1651,1381,270
719,627,92
137,100,37
1663,1412,251
1338,1306,32
292,253,39
1226,1101,125
2483,1722,761
58,44,14
1762,1474,288
233,170,63
34,34,0
3848,2558,1290
1727,1682,45
140,133,7
965,895,70
756,320,436
2581,1233,1348
609,549,60
150,139,11
29,24,5
218,206,12
3390,1750,1640
1069,873,196
3490,2375,1115
2070,1390,680
3334,2339,995
291,283,8
508,504,4
3616,2436,1180
3793,2499,1294
2548,1978,570
2200,790,1410
42,39,3
335,330,5
1081,852,229
910,680,230
2926,1759,1167
141,111,30
855,819,36
887,615,272
1040,971,69
2423,1622,801
851,838,13
6398,2551,3847
489,372,117
560,526,34
292,224,68
1045,1033,12
1400,1262,138
57,49,8
511,500,11
724,705,19
1755,1442,313
523,426,97
6636,2542,4094
269,266,3
1506,920,586
1026,1002,24
987,795,192
941,876,65
3566,1884,1682
1089,941,148
7778,3496,4282
1590,1219,371
1480,1248,232
1111,893,218
1617,778,839
1153,968,185
1006,979,27
115,113,2
1551,1450,101
283,275,8
918,870,48
366,352,14
950,682,268
154,146,8
108,98,10
1356,1052,304
367,328,39
440,420,20
1013,859,154
3244,2382,862
102,90,12
2144,1204,940
110,102,8
4427,1372,3055
257,232,25
52,52,0
822,798,24
798,684,114
976,789,187
2829,1044,1785
951,915,36
101,95,6
173,112,61
127,91,36
1281,951,330
966,611,355
2319,2023,296
81,77,4
1317,989,328
224,136,88
1333,1066,267
997,746,251
1901,1809,92
942,685,257
497,475,22
104,85,19
593,542,51
498,489,9
1305,1132,173
262,254,8
4395,2368,2027
32,28,4
4684,2797,1887
1248,925,323
460,315,145
1840,1478,362
1050,714,336
587,499,88
1909,884,1025
122,110,12
77,66,11
462,331,131
444,430,14
2620,1904,716
2542,2065,477
261,239,22
7244,3273,3971
975,866,109
42,35,7
1213,427,786
1377,522,855
144,76,68
401,395,6
646,614,32
188,137,51
722,505,217
2839,1679,1160
782,717,65
610,566,44
55,42,13
2717,2024,693
487,370,117
267,253,14
3112,2841,271
4720,3316,1404
768,687,81
1567,1487,80
1649,1278,371
777,581,196
17,17,0
1891,1829,62
733,513,220
350,280,70
1038,835,203
190,111,79
89,78,11
2915,1109,1806
531,372,159
71,64,7
2193,1570,623
3775,2283,1492
38,37,1
1038,870,168
432,427,5
426,248,178
5008,3494,1514
657,632,25
33,32,1
245,171,74
388,305,83
656,528,128
445,433,12
312,287,25
1566,1340,226
87,69,18
1857,1568,289
1164,1145,19
2990,1689,1301
405,377,28
2536,2307,229
49,47,2
377,276,101
220,162,58
1313,1275,38
555,363,192
602,464,138
1183,779,404
3569,2566,1003
5779,3257,2522
807,799,8
477,304,173
751,695,56
1791,1501,290
139,123,16
778,661,117
5268,3662,1606
208,207,1
899,871,28
1311,446,865
3775,2828,947
4495,3060,1435
579,309,270
3970,1776,2194
1727,1254,473
5579,3918,1661
1647,1141,506
6058,3363,2695
2929,1657,1272
573,548,25
4486,3266,1220
1735,1341,394
1994,1589,405
736,620,116
703,580,123
2618,2254,364
174,133,41
624,511,113
537,454,83
96,73,23
975,753,222
768,714,54
950,894,56
92,90,2
208,201,7
275,262,13
413,245,168
1872,1805,67
2003,1245,758
937,862,75
1167,1144,23
214,212,2
2359,1208,1151
386,268,118
1961,1487,474
301,230,71
1997,1645,352
2017,835,1182
1109,885,224
1301,1265,36
1099,862,237
2415,2323,92
33,31,2
561,189,372
40,38,2
3544,2969,575
2225,1437,788
530,401,129
1466,1241,225
68,58,10
1609,1314,295
1117,390,727
997,550,447
545,482,63
947,561,386
475,360,115
2700,2122,578
1022,966,56
303,222,81
613,565,48
237,214,23
1449,882,567
3154,1588,1566
53,38,15
2243,1581,662
280,218,62
2201,2120,81
402,294,108
1328,1082,246
1967,1903,64
175,134,41
1870,1771,99
1453,1098,355
655,618,37
4248,2975,1273
830,742,88
796,788,8
1321,1199,122
3206,2230,976
1116,1084,32
758,676,82
590,583,7
448,446,2
2336,2060,276
253,194,59
2677,2326,351
403,128,275
1010,702,308
55,53,2
150,125,25
1478,1195,283
440,291,149
615,525,90
1439,1413,26
85,63,22
546,386,160
1823,1365,458
902,842,60
2020,1028,992
52,48,4
4506,3477,1029
1255,1084,171
1084,606,478
351,318,33
615,607,8
3047,2800,247
765,277,488
1596,1288,308
346,275,71
175,124,51
680,650,30
2081,2030,51
1102,1087,15
118,106,12
2498,1032,1466
4407,3342,1065
2268,1878,390
147,109,38
1331,919,412
316,224,92
1278,1020,258
1862,1740,122
82,81,1
1000,860,140
122,103,19
1004,637,367
2627,2146,481
642,493,149
3404,1873,1531
1853,1589,264
612,608,4
2607,2259,348
143,125,18
2096,1186,910
1691,1387,304
909,892,17
121,100,21
121,112,9
1769,1732,37
1333,811,522
26,26,0
71,66,5
389,379,10
114,95,19
3270,2196,1074
39,39,0
952,700,252
1172,741,431
121,114,7
396,369,27
140,134,6
5164,2282,2882
1623,1312,311
884,775,109
1869,1713,156
1101,915,186
458,253,205
1297,1272,25
641,543,98
2014,1930,84
1010,997,13
409,369,40
170,161,9
1938,705,1233
1144,962,182
540,490,50
2766,2156,610
162,153,9
757,715,42
1526,1210,316
91,74,17
91,81,10
306,297,9
664,581,83
508,448,60
810,687,123
120,113,7
2169,1658,511
218,163,55
70,68,2
2155,1708,447
1510,1215,295
5245,3299,1946
2723,1922,801
694,612,82
452,394,58
5949,3162,2787
1388,1325,63
1456,1190,266
1016,745,271
2046,1960,86
2374,1603,771
524,517,7
21,21,0
1462,1138,324
470,351,119
3123,2961,162
188,170,18
235,146,89
109,66,43
85,79,6
903,826,77
317,313,4
438,316,122
473,374,99
683,679,4
1840,1407,433
451,426,25
2009,1626,383
1116,1005,111
182,178,4
659,401,258
1469,1040,429
442,435,7
1854,1777,77
1879,1586,293
3294,2649,645
991,725,266
13,13,0
4636,2028,2608
1540,1447,93
328,314,14
1247,1083,164
1669,1427,242
1887,1455,432
179,144,35
2368,2294,74
57,46,11
107,72,35
259,243,16
4630,2485,2145
386,383,3
207,146,61
369,280,89
90,84,6
721,261,460
3258,2309,949
207,148,59
147,141,6
270,195,75
6553,2885,3668
782,673,109
865,745,120
531,355,176
704,641,63
1522,1197,325
706,666,40
4201,3025,1176
1437,1364,73
1725,1157,568
508,476,32
241,90,151
2631,2352,279
70,59,11
222,133,89
1018,799,219
2458,1981,477
692,672,20
1038,937,101
642,615,27
2391,1273,1118
3034,2770,264
68,43,25
1593,1264,329
271,265,6
156,101,55
431,350,81
250,204,46
65,65,0
3891,3040,851
435,395,40
1832,1529,303
373,240,133
1115,1013,102
173,124,49
278,223,55
2003,1439,564
496,404,92
677,610,67
1974,1641,333
3671,2574,1097
2376,1429,947
1054,664,390
567,444,123
55,41,14
945,933,12
4657,2086,2571
1697,1141,556
2114,1544,570
754,469,285
2274,1801,473
1336,1244,92
503,442,61
190,180,10
7461,3386,4075
2759,1937,822
773,726,47
1796,1218,578
87,85,2
383,249,134
811,632,179
1141,1113,28
4775,2834,1941
536,520,16
2548,2026,522
1607,1571,36
1864,1767,97
3784,2884,900
414,356,58
3017,2292,725
43,42,1
857,498,359
563,555,8
1349,1005,344
23,21,2
1451,864,587
1366,1295,71
3017,2501,516
3576,2664,912
117,108,9
3182,2475,707
579,513,66
2678,1952,726
2892,1475,1417
250,242,8
639,626,13
4329,3293,1036
885,801,84
518,304,214
5370,3672,1698
708,377,331
2644,2148,496
222,218,4
5433,2855,2578
70,69,1
2675,1968,707
879,650,229
1073,924,149
219,215,4
167,138,29
85,78,7
480,333,147
147,78,69
1085,526,559
2190,1629,561
2097,1707,390
859,793,66
1108,953,155
1092,1075,17
1099,904,195
1016,929,87
2186,1817,369
5116,2629,2487
781,602,179
27,25,2
2340,1733,607
2003,1879,124
3661,1866,1795
1826,1532,294
258,221,37
815,614,201
378,356,22
2131,1750,381
1470,1239,231
81,81,0
1335,1079,256
419,409,10
157,139,18
1566,1177,389
882,713,169
343,321,22
62,59,3
730,696,34
82,82,0
491,474,17
319,291,28
1369,479,890
2300,1233,1067
2917,2588,329
1150,1058,92
1606,1228,378
495,353,142
51,47,4
55,40,15
1701,1420,281
675,633,42
53,52,1
111,79,32
138,109,29
1807,1515,292
2431,1876,555
6755,3399,3356
545,441,104
626,610,16
251,247,4
1734,1424,310
578,539,39
304,270,34
444,353,91
489,425,64
232,216,16
502,254,248
3455,1301,2154
2127,2027,100
542,499,43
3456,1233,2223
1596,1546,50
236,226,10
623,616,7
2114,1993,121
777,637,140
1363,1309,54
290,290,0
31,31,0
705,695,10
3064,1678,1386
227,213,14
3796,1949,1847
105,95,10
501,496,5
70,54,16
613,416,197
574,442,132
2792,1977,815
283,280,3
3769,2633,1136
664,547,117
3556,2934,622
59,55,4
64,63,1
3727,2892,835
3008,1735,1273
52,51,1
70,62,8
282,272,10
1106,887,219
3515,2061,1454
132,95,37
939,689,250
830,803,27
1398,1348,50
4209,3223,986
409,249,160
509,473,36
1106,1095,11
3516,2219,1297
1759,699,1060
1562,1400,162
386,270,116
389,355,34
396,262,134
215,210,5
971,385,586
4084,1842,2242
1283,1057,226
1456,1405,51
1017,855,162
297,202,95
478,472,6
153,124,29
102,96,6
1756,1107,649
1588,1541,47
539,417,122
459,333,126
66,65,1
249,244,5
2708,2340,368
9764,4001,5763
4155,3255,900
719,672,47
4313,1471,2842
170,106,64
632,406,226
470,355,115
1208,884,324
455,263,192
2244,1816,428
757,658,99
619,611,8
98,96,2
5079,1970,3109
200,196,4
607,600,7
613,442,171
54,39,15
186,179,7
354,343,11
1247,1001,246
210,195,15
284,279,5
792,686,106
664,557,107
311,211,100
211,149,62
990,810,180
1852,1751,101
526,411,115
1296,753,543
146,125,21
41,39,2
2888,2069,819
218,190,28
234,227,7
57,55,2
295,290,5
96,85,11
533,364,169
549,544,5
593,573,20
94,94,0
470,454,16
3456,1793,1663
812,762,50
730,588,142
426,410,16
928,389,539
1829,1688,141
4070,2690,1380
556,431,125
2330,2166,164
43,40,3
342,318,24
2531,2388,143
834,775,59
2296,1291,1005
1458,906,552
534,481,53
1094,907,187
354,330,24
431,171,260
406,150,256
267,255,12
1081,891,190
216,202,14
1214,952,262
694,492,202
399,387,12
130,92,38
71,59,12
1306,1116,190
951,872,79
1590,984,606
1131,913,218
278,235,43
621,571,50
743,732,11
2009,1221,788
82,61,21
601,533,68
561,482,79
90,80,10
1404,1207,197
811,686,125
616,607,9
89,79,10
328,266,62
705,593,112
37,37,0
3114,2256,858
211,86,125
353,306,47
451,419,32
450,324,126
135,123,12
472,390,82
1742,1143,599
324,285,39
463,449,14
526,524,2
1004,793,211
133,130,3
1581,1405,176
309,235,74
2266,1259,1007
2642,2111,531
382,375,7
715,686,29
1808,700,1108
3289,2784,505
5440,2492,2948
18,18,0
579,455,124
2080,1260,820
582,494,88
163,123,40
1549,1393,156
231,185,46
1530,593,937
132,121,11
405,396,9
197,168,29
5042,1927,3115
783,609,174
534,442,92
3956,2620,1336
2114,1189,925
141,136,5
537,470,67
432,232,200
38,36,2
1554,1423,131
947,933,14
227,223,4
607,537,70
659,653,6
439,169,270
2028,1644,384
114,109,5
944,698,246
615,573,42
47,47,0
1995,1468,527
226,219,7
560,533,27
356,128,228
172,139,33
302,298,4
579,555,24
38,38,0
290,259,31
150,99,51
50,49,1
1130,944,186
379,360,19
1311,1150,161
675,230,445
184,84,100
405,401,4
4764,2730,2034
4746,3125,1621
1932,1574,358
736,259,477
2070,724,1346
708,645,63
99,81,18
1104,1070,34
41,41,0
118,115,3
24,24,0
891,877,14
4685,3214,1471
647,636,11
1993,1706,287
668,515,153
125,98,27
998,732,266
2194,2061,133
3469,2740,729
300,295,5
42,40,2
888,700,188
190,156,34
1380,1064,316
2366,1163,1203
2182,1772,410
1871,1217,654
128,122,6
907,858,49
168,114,54
355,236,119
167,107,60
443,281,162
96,91,5
142,138,4
149,136,13
576,236,340
5165,3271,1894
762,669,93
701,634,67
53,44,9
852,324,528
500,315,185
1085,411,674
99,98,1
1317,1230,87
1061,788,273
4578,3318,1260
17,16,1
36,34,2
3367,2995,372
1160,1125,35
2183,1722,461
621,610,11
574,474,100
1328,1310,18
1328,1310,18
475,420,55
954,818,136
764,719,45
118,116,2
3959,2574,1385
1291,1075,216
1392,1363,29
2177,1803,374
712,592,120
4122,2999,1123
1067,1053,14
1906,1786,120
331,316,15
886,831,55
248,199,49
3404,3126,278
128,115,13
1414,1195,219
316,289,27
2082,2034,48
985,866,119
3157,2330,827
2554,2006,548
6801,3829,2972
1728,1433,295
1102,1057,45
591,581,10
2334,753,1581
853,427,426
339,293,46
101,87,14
218,210,8
3870,1828,2042
2495,2261,234
1253,1245,8
210,188,22
1308,1077,231
201,178,23
1839,1756,83
1862,1526,336
393,379,14
958,758,200
677,282,395
314,120,194
203,152,51
399,377,22
1703,1517,186
1427,1119,308
2411,2058,353
2141,1584,557
292,289,3
1045,808,237
93,91,2
3264,2737,527
210,202,8
1159,1115,44
1591,914,677
218,215,3
3665,2332,1333
4672,3212,1460
2796,2004,792
224,223,1
1698,1359,339
69,62,7
619,400,219
1731,838,893
927,822,105
206,145,61
657,289,368
1767,1196,571
156,119,37
2576,1614,962
3136,2121,1015
1231,895,336
328,256,72
430,377,53
779,584,195
388,378,10
129,110,19
1592,1045,547
387,376,11
194,152,42
441,431,10
1536,1381,155
1193,941,252
422,289,133
2773,2526,247
851,841,10
2051,1583,468
1146,921,225
53,39,14
1303,965,338
280,181,99
6368,3082,3286
1280,885,395
2225,1758,467
1621,1084,537
1361,1212,149
493,344,149
182,171,11
744,723,21
3819,2522,1297
54,52,2
3146,2184,962
583,373,210
1395,1359,36
29,27,2
545,534,11
858,777,81
66,64,2
1185,1119,66
475,455,20
1997,1709,288
390,359,31
955,923,32
387,365,22
134,133,1
1007,990,17
1535,1381,154
1931,1575,356
2391,2198,193
5284,3567,1717
154,130,24
2763,2344,419
3274,2267,1007
177,160,17
875,709,166
1729,1249,480
614,374,240
1351,1110,241
1060,1035,25
1912,1844,68
5303,3021,2282
510,467,43
112,110,2
1300,1126,174
2499,1871,628
2008,1470,538
525,512,13
1679,1223,456
3778,2225,1553
1495,1226,269
273,243,30
1674,1516,158
1588,953,635
459,310,149
593,578,15
199,165,34
1601,1269,332
102,74,28
40,40,0
28,28,0
2850,1648,1202
36,29,7
1995,1272,723
1459,1436,23
148,59,89
2931,2070,861
705,676,29
364,354,10
202,197,5
4368,2548,1820
5125,2782,2343
692,590,102
810,786,24
1207,473,734
3648,3040,608
901,883,18
153,118,35
212,153,59
193,184,9
284,277,7
20,18,2
2313,1060,1253
1522,693,829
1331,1313,18
104,95,9
405,399,6
100,95,5
1354,910,444
1302,898,404
1259,919,340
309,260,49
1385,804,581
993,915,78
